# === 기본 개발 환경 ===
jupyter==1.1.1                # Jupyter Notebook
python-dotenv==1.1.1          # 환경 변수 관리

# === LangChain Core ===
langchain==0.3.26             # LangChain 메인 패키지
langchain-core==0.3.74        # LangChain 코어 기능
langchain-community==0.3.27   # LangChain 커뮤니티 확장
langchain-experimental==0.3.4 # 실험적 기능
langsmith==0.4.14             # LangChain 디버깅/모니터링 툴

# === 모델 연결 (필요에 따라 선택적으로 사용) ===
langchain-groq==0.3.6         # Groq 모델 연결
langchain-openai==0.3.8       # OpenAI 모델 연결
# 로컬 LLM (Ollama)
ollama==0.1.8                 # Ollama Python 클라이언트

# === 데이터베이스 관련 ===
sqlalchemy==2.0.0             # SQLDatabase용 핵심 ORM
pymysql==1.1.0                # MySQL 연결용 드라이버
psycopg2-binary==2.9.0        # PostgreSQL 연결용 드라이버 (선택)
sqlite-utils==3.37.0          # SQLite DB 다룰 때 유용 (선택)
tabulate==0.9.0               # 쿼리 결과를 표로 예쁘게 출력

# === Tools & 분석 ===
langchain-tavily==0.2.12      # AI가 웹 검색을 할 수 있게 해주는 도구
matplotlib==3.10.5            # 그래프 시각화
koreanize-matplotlib==0.1.1   # 한글 깨짐 방지
pandas==2.3.1                 # 데이터 분석용
mysql-connector-python==9.4.0 # MySQL 연결

# === (선택) 벡터 스토어 및 텍스트 처리 ===
faiss-cpu==1.7.4              # 벡터 검색
tiktoken==0.7.0               # 토큰화
